CRITICAL - 2020-12-01 00:17:25 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-01 00:17:49 --> Call to undefined function form_input()
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include()
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register/index', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(24): view('Register/index')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-01 00:29:10 --> syntax error, unexpected ':', expecting ')'
#0 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register/index', Array, true)
#1 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(24): view('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->index()
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-01 00:29:16 --> syntax error, unexpected ':', expecting ')'
#0 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register/index', Array, true)
#1 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(24): view('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->index()
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-01 00:30:23 --> syntax error, unexpected ':', expecting ')'
#0 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register/index', Array, true)
#1 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(24): view('Register/index')
